Country,Life Expectancy,GDP Per Capita,CO2 Emissions Per Capita,Class
Afghanistan,64.49,524.16,0.26,Low
Albania,78.93,5284.38,1.61,Upper middle
Algeria,76.79,4153.86,3.73,Upper middle
Andorra,82.9,39896.36,5.83,High
Angola,61.15,3432.39,1.06,Lower middle
Argentina,76.97,11683.95,4.66,Upper middle
Armenia,75.09,4435.45,1.96,Upper middle
Australia,82.8,57307.29,15.12,High
Austria,81.84,52229.68,8.62,High
Azerbaijan,73.05,4103.74,3.49,Upper middle
Bahrain,77.29,23439.53,23.56,High
Bangladesh,73.15,1290.58,0.51,Lower middle
Belarus,73.14,6155.61,6.61,Upper middle
Belgium,81.53,49028.06,8.29,High
Belize,73.51,4974.62,2.15,Upper middle
Benin,61.34,814.03,0.48,Low
Bhutan,71.84,2961.36,2.65,Lower middle
Bolivia,71.51,3427.12,1.71,Lower middle
Bosnia and Herzegovina,77.49,5442.87,5.01,Upper middle
Botswana,68.82,7923.94,2.18,Upper middle
Brazil,75.88,9147.37,2.34,Upper middle
Brunei,76.76,73163.29,20.96,High
Bulgaria,75.38,8160.94,5.79,Upper middle
Burkina Faso,61.56,625.96,0.21,Low
Burundi,61.46,307.95,0.05,Low
Cambodia,69.82,1316.02,0.83,Lower middle
Cameroon,59.49,1452.69,0.39,Lower middle
Canada,81.94,46203.42,15.34,High
Cape Verde,73.72,3651.83,1.38,Lower middle
Central African Republic,53.28,399.68,0.13,Low
Chad,53.98,732.23,0.07,Low
Chile,80.18,15746.51,4.81,High
China,76.92,10216.07,7.54,Upper middle
Colombia,76.14,6472.62,1.74,Upper middle
Comoros,61.29,1132.25,0.29,Lower middle
Costa Rica,80.87,12590.96,2.86,Upper middle
Croatia,78.18,14818.24,4.71,High
Cuba,78.8,8538.62,3.97,Upper middle
Cyprus,80.98,39482.86,6.65,High
Czech Republic,79.12,23052.59,10.59,High
Denmark,81.07,60249.11,5.97,High
Djibouti,66.14,1795.41,0.93,Lower middle
Dominica,76.78,9667.41,2.49,Upper middle
Dominican Republic,74.96,8302.18,2.37,Upper middle
Ecuador,76.67,6139.02,2.35,Upper middle
